UnitName,CritChance,Label,Class,HPOffset,AttackEffect,Damage,Knockback,Rarity,Accuracy,EvadeChance,Distance,ShadowStepDistance,CritDamage,AttackEffectType,AttackEffectLifesteal,AttackEffectKey,HP,Cooldown,ShadowStepCooldown
GoblinAxeman,N/A,Goblin Axeman,Warrior,N/A,N/A,25,0,Rare,N/A,N/A,7,N/A,N/A,N/A,N/A,N/A,120,1.75,N/A
Berserker,N/A,Berserker,Warrior,N/A,N/A,45,0,Mythic,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,280,1.4,N/A
OmelaTree,0.015,Omela Tree,Tank,N/A,N/A,60,50,Demonic,N/A,0.01,7,N/A,1.5,N/A,N/A,N/A,1400,2,N/A
DemonicArbalester,N/A,Demonic Arbalester,Ranger,N/A,N/A,45,0,Legendary,N/A,N/A,45,N/A,N/A,N/A,N/A,N/A,90,1.2,N/A
Bartender,N/A,Bartender,Support,N/A,UpCooldown,25,0,Legendary,N/A,N/A,35,N/A,N/A,UpCooldown,N/A,UpCooldown,150,1.4,N/A
LoveWizard,N/A,Love Wizard,Ranger,N/A,Hearts,30,0,Legendary,N/A,N/A,22,N/A,N/A,Hearts,N/A,Hearts,110,3.25,N/A
Miner,N/A,Miner,Tank,N/A,N/A,10,0,Uncommon,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,200,1.5,N/A
TheIceQueen,N/A,The Ice Queen,Wizard,N/A,Frost,60,50,Mythic,1.5,N/A,70,N/A,N/A,Slow,N/A,SlowBoss,3100,1.75,N/A
ElvenPathfinder,N/A,Elven Pathfinder,Warrior,N/A,N/A,50,0,Legendary,N/A,N/A,10,N/A,N/A,N/A,N/A,N/A,500,1.5,N/A
GoblinAssassin,0.15,Goblin Assassin,Assassin,N/A,Poison,15,0,Rare,N/A,0.1,6,10,N/A,Damage,N/A,Poison,60,0.75,2
Succubus,N/A,Succubus,Ranger,N/A,Hearts,41,0,Mythic,N/A,N/A,45,N/A,N/A,Hearts,N/A,Hearts,120,2,N/A
Witch,N/A,Witch,Healer,N/A,Healing,35,0,Mythic,N/A,N/A,35,N/A,N/A,N/A,N/A,N/A,130,1.4,N/A
Wizard,N/A,Wizard,Wizard,N/A,N/A,15,0,Rare,N/A,N/A,30,N/A,N/A,N/A,N/A,N/A,80,1.2,N/A
Gryla,N/A,Gryla,Summoner,N/A,N/A,0,0,Mythic,N/A,N/A,10,N/A,N/A,N/A,N/A,N/A,250,3,N/A
PirateAssassinator,0.15,Pirate Assassinator,Assassin,N/A,N/A,60,0,Epic,N/A,0.1,8,N/A,N/A,N/A,N/A,N/A,40,4,N/A
